
{0.0037231445, { 0.0000000000, 0.0658869892, 0.3385408223, 0.7720453143, 0.9999881387, 0.7750486732, 0.3414649069, 0.0670189112, 0.0000060850, };
{0.0037841797, { 0.0000000000, 0.0658778250, 0.3385168910, 0.7720206380, 0.9999879599, 0.7750731707, 0.3414890766, 0.0670282841, 0.0000061864, };
{0.0038452148, { 0.0000000000, 0.0658686236, 0.3384929895, 0.7719958425, 0.9999877214, 0.7750977874, 0.3415129185, 0.0670376942, 0.0000062877, };
{0.0039062500, { 0.0000000000, 0.0658594519, 0.3384690583, 0.7719711065, 0.9999875426, 0.7751222253, 0.3415369689, 0.0670470744, 0.0000063890, };
{0.0044555664, { 0.0000000000, 0.0657768771, 0.3382537663, 0.7717487216, 0.9999858141, 0.7753428817, 0.3417532742, 0.0671314970, 0.0000072807, };
{0.0045318604, { 0.0000000000, 0.0657653958, 0.3382238746, 0.7717177272, 0.9999856353, 0.7753735185, 0.3417831063, 0.0671432167, 0.0000073975, };
{0.0045928955, { 0.0000000000, 0.0657562539, 0.3381999433, 0.7716930509, 0.9999853969, 0.7753980160, 0.3418072760, 0.0671525970, 0.0000074989, };
{0.0046539307, { 0.0000000000, 0.0657470897, 0.3381760418, 0.7716683149, 0.9999851584, 0.7754225731, 0.3418311179, 0.0671619996, 0.0000076050, };
{0.0052490234, { 0.0000000000, 0.0656576231, 0.3379427791, 0.7714273334, 0.9999832511, 0.7756615281, 0.3420652747, 0.0672534630, 0.0000085729, };
{0.0053253174, { 0.0000000000, 0.0656461716, 0.3379128873, 0.7713964581, 0.9999830723, 0.7756921649, 0.3420952857, 0.0672651231, 0.0000086945, };
{0.0053863525, { 0.0000000000, 0.0656369776, 0.3378889859, 0.7713716626, 0.9999828935, 0.7757167220, 0.3421194851, 0.0672745854, 0.0000087959, };
{0.0054473877, { 0.0000000000, 0.0656278059, 0.3378650546, 0.7713469863, 0.9999826550, 0.7757412195, 0.3421432972, 0.0672839358, 0.0000088972, };
{0.0060119629, { 0.0000000000, 0.0655429438, 0.3376438022, 0.7711182833, 0.9999808669, 0.7759680152, 0.3423654437, 0.0673706755, 0.0000098342, };
{0.0060729980, { 0.0000000000, 0.0655337721, 0.3376198709, 0.7710936069, 0.9999806881, 0.7759924531, 0.3423896730, 0.0673801154, 0.0000099355, };
{0.0061340332, { 0.0000000000, 0.0655246079, 0.3375959396, 0.7710688114, 0.9999804497, 0.7760169506, 0.3424134851, 0.0673894584, 0.0000100368, };
{0.0061950684, { 0.0000000000, 0.0655154362, 0.3375720382, 0.7710440755, 0.9999802709, 0.7760415077, 0.3424376845, 0.0673988983, 0.0000101382, };
{0.0068054199, { 0.0000000000, 0.0654236898, 0.3373328149, 0.7707969546, 0.9999783635, 0.7762866020, 0.3426776230, 0.0674926415, 0.0000111312, };
{0.0068664551, { 0.0000000000, 0.0654145256, 0.3373088837, 0.7707722187, 0.9999781251, 0.7763111591, 0.3427016735, 0.0675021037, 0.0000112325, };
{0.0069274902, { 0.0000000000, 0.0654053241, 0.3372849822, 0.7707474828, 0.9999779463, 0.7763356566, 0.3427256942, 0.0675113946, 0.0000113338, };
{0.0069885254, { 0.0000000000, 0.0653961599, 0.3372610509, 0.7707228065, 0.9999777675, 0.7763601542, 0.3427498639, 0.0675208569, 0.0000114352, };
{0.0075378418, { 0.0000000000, 0.0653135777, 0.3370457888, 0.7705002427, 0.9999760389, 0.7765808105, 0.3429658413, 0.0676052868, 0.0000123221, };
{0.0076141357, { 0.0000000000, 0.0653021261, 0.3370158672, 0.7704693675, 0.9999758005, 0.7766114473, 0.3429958224, 0.0676169768, 0.0000124437, };
{0.0076751709, { 0.0000000000, 0.0652929544, 0.3369919360, 0.7704446316, 0.9999755621, 0.7766359448, 0.3430200517, 0.0676264167, 0.0000125450, };
{0.0077362061, { 0.0000000000, 0.0652837902, 0.3369680345, 0.7704198956, 0.9999753833, 0.7766604424, 0.3430438936, 0.0676357299, 0.0000126463, };
{0.0083618164, { 0.0000000000, 0.0651897192, 0.3367236853, 0.7701665759, 0.9999725223, 0.7769117355, 0.3432908654, 0.0677319467, 0.0000128406, };
{0.0084075928, { 0.0000000000, 0.0651828647, 0.3367058337, 0.7701479793, 0.9999722838, 0.7769300938, 0.3433089554, 0.0677389503, 0.0000128502, };
{0.0084686279, { 0.0000000000, 0.0651736632, 0.3366819620, 0.7701232433, 0.9999720454, 0.7769546509, 0.3433330655, 0.0677483901, 0.0000128609, };
{0.0085372925, { 0.0000000000, 0.0651633665, 0.3366551995, 0.7700954676, 0.9999717474, 0.7769821882, 0.3433603942, 0.0677589551, 0.0000128478, };
{0.0090942383, { 0.0000000000, 0.0650796220, 0.3364377618, 0.7698699236, 0.9999690652, 0.7772058249, 0.3435801864, 0.0678445771, 0.0000129014, };
{0.0091552734, { 0.0000000000, 0.0650704503, 0.3364139497, 0.7698451877, 0.9999687672, 0.7772303820, 0.3436042964, 0.0678539574, 0.0000129122, };
{0.0092163086, { 0.0000000000, 0.0650612861, 0.3363901377, 0.7698204517, 0.9999685287, 0.7772549391, 0.3436284065, 0.0678632706, 0.0000129181, };
{0.0092773438, { 0.0000000000, 0.0650521144, 0.3363662660, 0.7697957754, 0.9999682307, 0.7772793770, 0.3436525166, 0.0678727105, 0.0000129288, };
{0.0098876953, { 0.0000000000, 0.0649603531, 0.3361280262, 0.7695484757, 0.9999653697, 0.7775245309, 0.3438936174, 0.0679665580, 0.0000129730, };
{0.0099563599, { 0.0000000000, 0.0649500266, 0.3361012042, 0.7695207000, 0.9999650121, 0.7775521278, 0.3439207375, 0.0679770932, 0.0000129944, };
{0.0100173950, { 0.0000000000, 0.0649408624, 0.3360773921, 0.7694959641, 0.9999647737, 0.7775765657, 0.3439448476, 0.0679864958, 0.0000130004, };
{0.0100784302, { 0.0000000000, 0.0649316609, 0.3360535800, 0.7694712877, 0.9999644160, 0.7776011825, 0.3439689577, 0.0679957867, 0.0000130063, };
{0.0106201172, { 0.0000000000, 0.0648502260, 0.3358420730, 0.7692518830, 0.9999619126, 0.7778187394, 0.3441829085, 0.0680791587, 0.0000130385, };
{0.0106964111, { 0.0000000000, 0.0648387745, 0.3358123004, 0.7692209482, 0.9999614954, 0.7778493166, 0.3442130387, 0.0680908784, 0.0000130707, };
{0.0107574463, { 0.0000000000, 0.0648296028, 0.3357884884, 0.7691962719, 0.9999612570, 0.7778738141, 0.3442371488, 0.0681002587, 0.0000130767, };
{0.0108184814, { 0.0000000000, 0.0648204386, 0.3357646763, 0.7691715360, 0.9999610186, 0.7778983712, 0.3442612588, 0.0681096315, 0.0000130576, };
{0.0114440918, { 0.0000000000, 0.0647263601, 0.3355204165, 0.7689181566, 0.9999579787, 0.7781496048, 0.3445083797, 0.0682058260, 0.0000131279, };
{0.0114974976, { 0.0000000000, 0.0647183508, 0.3354995847, 0.7688965797, 0.9999577403, 0.7781710625, 0.3445294499, 0.0682140142, 0.0000131279, };
{0.0115585327, { 0.0000000000, 0.0647091791, 0.3354757428, 0.7688717842, 0.9999575019, 0.7781955600, 0.3445535898, 0.0682234243, 0.0000131339, };
{0.0116195679, { 0.0000000000, 0.0646999851, 0.3354519308, 0.7688470483, 0.9999571443, 0.7782201171, 0.3445776999, 0.0682327971, 0.0000131398, };
{0.0121765137, { 0.0000000000, 0.0646162629, 0.3352345228, 0.7686214447, 0.9999545217, 0.7784438133, 0.3447978795, 0.0683184266, 0.0000131935, };
{0.0122375488, { 0.0000000000, 0.0646070987, 0.3352106810, 0.7685967088, 0.9999542236, 0.7784682512, 0.3448218107, 0.0683277994, 0.0000131994, };
{0.0122985840, { 0.0000000000, 0.0645979270, 0.3351868689, 0.7685720325, 0.9999539852, 0.7784927487, 0.3448459208, 0.0683371797, 0.0000132054, };
{0.0123596191, { 0.0000000000, 0.0645887554, 0.3351630569, 0.7685472965, 0.9999536872, 0.7785173059, 0.3448700309, 0.0683465600, 0.0000132161, };
{0.0129699707, { 0.0000000000, 0.0644970015, 0.3349247873, 0.7683001757, 0.9999507666, 0.7787624002, 0.3451113105, 0.0684404001, 0.0000132650, };
{0.0130386353, { 0.0000000000, 0.0644866750, 0.3348979652, 0.7682723403, 0.9999504685, 0.7787899971, 0.3451384008, 0.0684509650, 0.0000132865, };
{0.0130996704, { 0.0000000000, 0.0644775033, 0.3348741531, 0.7682476044, 0.9999501705, 0.7788144946, 0.3451623321, 0.0684603453, 0.0000132924, };
{0.0131607056, { 0.0000000000, 0.0644683018, 0.3348503113, 0.7682228684, 0.9999498725, 0.7788389921, 0.3451864719, 0.0684697255, 0.0000132984, };
{0.0137176514, { 0.0000000000, 0.0643845871, 0.3346329033, 0.7679973245, 0.9999472499, 0.7790626884, 0.3454064429, 0.0685552880, 0.0000133520, };
{0.0137786865, { 0.0000000000, 0.0643754154, 0.3346090913, 0.7679725885, 0.9999470115, 0.7790872455, 0.3454307616, 0.0685647279, 0.0000133628, };
{0.0138397217, { 0.0000000000, 0.0643662512, 0.3345852196, 0.7679478526, 0.9999466538, 0.7791116834, 0.3454546630, 0.0685741007, 0.0000133687, };
{0.0139007568, { 0.0000000000, 0.0643570498, 0.3345614076, 0.7679231167, 0.9999463558, 0.7791362405, 0.3454789519, 0.0685834810, 0.0000133747, };
{0.0145263672, { 0.0000000000, 0.0642630085, 0.3343172073, 0.7676697373, 0.9999434948, 0.7793875337, 0.3457258940, 0.0686796084, 0.0000134200, };
{0.0145797729, { 0.0000000000, 0.0642549917, 0.3342963457, 0.7676481605, 0.9999431968, 0.7794088721, 0.3457469940, 0.0686878338, 0.0000134450, };
{0.0146408081, { 0.0000000000, 0.0642458275, 0.3342725039, 0.7676234245, 0.9999428988, 0.7794334292, 0.3457712829, 0.0686972663, 0.0000134259, };
{0.0147018433, { 0.0000000000, 0.0642366260, 0.3342486918, 0.7675986886, 0.9999426007, 0.7794579864, 0.3457951844, 0.0687066466, 0.0000134319, };
{0.0152587891, { 0.0000000000, 0.0641529113, 0.3340312541, 0.7673731446, 0.9999399781, 0.7796816230, 0.3460151851, 0.0687922686, 0.0000134856, };
{0.0153198242, { 0.0000000000, 0.0641437396, 0.3340074420, 0.7673484683, 0.9999397397, 0.7797061205, 0.3460392952, 0.0688015893, 0.0000134915, };
{0.0153808594, { 0.0000000000, 0.0641345680, 0.3339836299, 0.7673237324, 0.9999393821, 0.7797306776, 0.3460636139, 0.0688110292, 0.0000134975, };
{0.0154418945, { 0.0000000000, 0.0641254038, 0.3339597881, 0.7672989368, 0.9999390841, 0.7797551751, 0.3460875452, 0.0688203722, 0.0000135082, };
{0.0160522461, { 0.0000000000, 0.0640350878, 0.3337222040, 0.7670503259, 0.9999335408, 0.7799988389, 0.3463292420, 0.0689156950, 0.0000149506, };
{0.0161209106, { 0.0000000000, 0.0640249997, 0.3336955011, 0.7670223117, 0.9999327660, 0.7800261974, 0.3463564813, 0.0689264685, 0.0000151950, };
{0.0161819458, { 0.0000000000, 0.0640160367, 0.3336717784, 0.7669973969, 0.9999321103, 0.7800503969, 0.3463806808, 0.0689360276, 0.0000154084, };
{0.0162506104, { 0.0000000000, 0.0640059412, 0.3336451054, 0.7669693828, 0.9999313951, 0.7800777555, 0.3464078903, 0.0689468086, 0.0000156230, };
{0.0167999268, { 0.0000000000, 0.0639252439, 0.3334315419, 0.7667450309, 0.9999251962, 0.7802965045, 0.3466256857, 0.0690331385, 0.0000174946, };
{0.0168609619, { 0.0000000000, 0.0639162809, 0.3334078193, 0.7667201161, 0.9999245405, 0.7803207636, 0.3466498852, 0.0690427870, 0.0000177032, };
{0.0169219971, { 0.0000000000, 0.0639073178, 0.3333840668, 0.7666951418, 0.9999238849, 0.7803450823, 0.3466741145, 0.0690523162, 0.0000178915, };
{0.0169830322, { 0.0000000000, 0.0638983473, 0.3333603442, 0.7666703463, 0.9999231696, 0.7803693414, 0.3466983140, 0.0690619424, 0.0000181001, };
{0.0176086426, { 0.0000000000, 0.0638064295, 0.3331171274, 0.7664147615, 0.9999162555, 0.7806184888, 0.3469463587, 0.0691602379, 0.0000202173, };
{0.0176620483, { 0.0000000000, 0.0637985691, 0.3330963552, 0.7663930058, 0.9999156594, 0.7806397080, 0.3469674885, 0.0691686049, 0.0000204045, };
{0.0177230835, { 0.0000000000, 0.0637895986, 0.3330726326, 0.7663680315, 0.9999149442, 0.7806640267, 0.3469916880, 0.0691782609, 0.0000206131, };
{0.0177917480, { 0.0000000000, 0.0637795404, 0.3330459297, 0.7663399577, 0.9999142289, 0.7806913257, 0.3470191061, 0.0691890642, 0.0000208527, };
{0.0183410645, { 0.0000000000, 0.0636988431, 0.3328323662, 0.7661157250, 0.9999081492, 0.7809100151, 0.3472367227, 0.0692753643, 0.0000226694, };
{0.0184020996, { 0.0000000000, 0.0636898428, 0.3328086436, 0.7660908103, 0.9999074340, 0.7809343934, 0.3472609222, 0.0692849606, 0.0000229126, };
{0.0184631348, { 0.0000000000, 0.0636808798, 0.3327849209, 0.7660658956, 0.9999067187, 0.7809585929, 0.3472851217, 0.0692945793, 0.0000231260, };
{0.0185241699, { 0.0000000000, 0.0636719167, 0.3327611983, 0.7660409212, 0.9999060631, 0.7809829712, 0.3473093212, 0.0693040788, 0.0000233346, };
{0.0191345215, { 0.0000000000, 0.0635822564, 0.3325239122, 0.7657917142, 0.9998993874, 0.7812259197, 0.3475513160, 0.0694000274, 0.0000253648, };
{0.0192031860, { 0.0000000000, 0.0635721609, 0.3324972093, 0.7657637000, 0.9998986125, 0.7812532783, 0.3475785553, 0.0694108382, 0.0000256044, };
{0.0192718506, { 0.0000000000, 0.0635621026, 0.3324705064, 0.7657356262, 0.9998978376, 0.7812806368, 0.3476057947, 0.0694216415, 0.0000258189, };
{0.0193328857, { 0.0000000000, 0.0635531098, 0.3324467838, 0.7657107115, 0.9998971820, 0.7813048959, 0.3476299942, 0.0694311708, 0.0000260276, };
{0.0198822021, { 0.0000000000, 0.0634724051, 0.3322332203, 0.7654863596, 0.9998910427, 0.7815235853, 0.3478479683, 0.0695175380, 0.0000279039, };
{0.0199432373, { 0.0000000000, 0.0634634420, 0.3322094977, 0.7654614449, 0.9998904467, 0.7815479040, 0.3478719890, 0.0695271567, 0.0000280875, };
{0.0200042725, { 0.0000000000, 0.0634544790, 0.3321857452, 0.7654365897, 0.9998897314, 0.7815721631, 0.3478961587, 0.0695367157, 0.0000283009, };
{0.0200653076, { 0.0000000000, 0.0634454861, 0.3321620226, 0.7654116154, 0.9998890162, 0.7815965414, 0.3479203582, 0.0695463046, 0.0000285095, };
{0.0206909180, { 0.0000000000, 0.0633535981, 0.3319188058, 0.7651561499, 0.9998820424, 0.7818455696, 0.3481684029, 0.0696446002, 0.0000306267, };
{0.0207443237, { 0.0000000000, 0.0633457303, 0.3318980336, 0.7651343346, 0.9998815060, 0.7818668485, 0.3481897712, 0.0696530044, 0.0000308090, };
{0.0208129883, { 0.0000000000, 0.0633356720, 0.3318713605, 0.7651063800, 0.9998807311, 0.7818941474, 0.3482168019, 0.0696637779, 0.0000310534, };
{0.0208740234, { 0.0000000000, 0.0633267090, 0.3318476379, 0.7650814056, 0.9998800159, 0.7819184661, 0.3482410014, 0.0696733966, 0.0000312322, };
{0.0214233398, { 0.0000000000, 0.0632460043, 0.3316340744, 0.7648571134, 0.9998739958, 0.7821370959, 0.3484587967, 0.0697596446, 0.0000330836, };
{0.0214843750, { 0.0000000000, 0.0632370114, 0.3316103220, 0.7648320794, 0.9998732805, 0.7821614742, 0.3484832048, 0.0697692931, 0.0000332922, };
{0.0215454102, { 0.0000000000, 0.0632280484, 0.3315865993, 0.7648072243, 0.9998726249, 0.7821857929, 0.3485072255, 0.0697788820, 0.0000335056, };
{0.0216064453, { 0.0000000000, 0.0632190853, 0.3315628767, 0.7647823095, 0.9998719692, 0.7822100520, 0.3485316038, 0.0697884709, 0.0000337142, };
{0.0222167969, { 0.0000000000, 0.0631294250, 0.3313255906, 0.7645331025, 0.9998652339, 0.7824530005, 0.3487734199, 0.0698843300, 0.0000357741, };
{0.0222854614, { 0.0000000000, 0.0631193295, 0.3312989175, 0.7645050287, 0.9998643994, 0.7824803591, 0.3488006294, 0.0698951110, 0.0000360137, };
{0.0223541260, { 0.0000000000, 0.0631092414, 0.3312721848, 0.7644769549, 0.9998636842, 0.7825077176, 0.3488278389, 0.0699059740, 0.0000362283, };
{0.0224151611, { 0.0000000000, 0.0631002784, 0.3312484622, 0.7644520998, 0.9998630285, 0.7825320363, 0.3488520384, 0.0699155629, 0.0000364369, };
{0.0229644775, { 0.0000000000, 0.0630195737, 0.3310348988, 0.7642278075, 0.9998568296, 0.7827507257, 0.3490700126, 0.0700018704, 0.0000383133, };
{0.0230255127, { 0.0000000000, 0.0630106106, 0.3310111761, 0.7642028332, 0.9998562336, 0.7827750444, 0.3490940332, 0.0700113997, 0.0000384969, };
{0.0230865479, { 0.0000000000, 0.0630016178, 0.3309874535, 0.7641779184, 0.9998555183, 0.7827993631, 0.3491184413, 0.0700210482, 0.0000387102, };
{0.0231475830, { 0.0000000000, 0.0629926845, 0.3309637308, 0.7641529441, 0.9998548031, 0.7828236222, 0.3491424322, 0.0700306073, 0.0000389189, };
{0.0237731934, { 0.0000000000, 0.0629007444, 0.3307209909, 0.7638975382, 0.9998473525, 0.7830726504, 0.3493911922, 0.0701289847, 0.0000405258, };
{0.0238342285, { 0.0000000000, 0.0628917813, 0.3306973577, 0.7638726830, 0.9998466969, 0.7830969691, 0.3494153023, 0.0701385140, 0.0000406092, };
{0.0238952637, { 0.0000000000, 0.0628828108, 0.3306737244, 0.7638477087, 0.9998458624, 0.7831212282, 0.3494397700, 0.0701481700, 0.0000407273, };
{0.0239562988, { 0.0000000000, 0.0628738180, 0.3306500912, 0.7638227344, 0.9998450875, 0.7831456065, 0.3494638801, 0.0701577589, 0.0000408453, };
{0.0245056152, { 0.0000000000, 0.0627930835, 0.3304373920, 0.7635985017, 0.9998381734, 0.7833642960, 0.3496825397, 0.0702440366, 0.0000418431, };
{0.0245666504, { 0.0000000000, 0.0627841130, 0.3304137588, 0.7635736465, 0.9998373389, 0.7833884954, 0.3497068286, 0.0702536926, 0.0000419611, };
{0.0246276855, { 0.0000000000, 0.0627751499, 0.3303901255, 0.7635486722, 0.9998366237, 0.7834128737, 0.3497311175, 0.0702632517, 0.0000420791, };
{0.0246887207, { 0.0000000000, 0.0627661794, 0.3303664923, 0.7635237575, 0.9998358488, 0.7834370732, 0.3497555852, 0.0702729076, 0.0000421971, };
{0.0253295898, { 0.0000000000, 0.0626719967, 0.3301183283, 0.7632620931, 0.9998277426, 0.7836921811, 0.3500104845, 0.0703735873, 0.0000433594, };
{0.0253753662, { 0.0000000000, 0.0626652613, 0.3301005960, 0.7632433772, 0.9998271465, 0.7837104797, 0.3500286937, 0.0703808293, 0.0000434393, };
{0.0254364014, { 0.0000000000, 0.0626562908, 0.3300769627, 0.7632185221, 0.9998264313, 0.7837347388, 0.3500529826, 0.0703903660, 0.0000435573, };
{0.0254974365, { 0.0000000000, 0.0626473278, 0.3300532997, 0.7631935477, 0.9998256564, 0.7837590575, 0.3500775099, 0.0704000145, 0.0000436753, };
{0.0260620117, { 0.0000000000, 0.0625643358, 0.3298347294, 0.7629630566, 0.9998185039, 0.7839838266, 0.3503020108, 0.0704887584, 0.0000447112, };
{0.0261230469, { 0.0000000000, 0.0625553727, 0.3298110664, 0.7629381418, 0.9998177886, 0.7840080261, 0.3503263295, 0.0704982877, 0.0000447994, };
{0.0261688232, { 0.0000000000, 0.0625486299, 0.3297933340, 0.7629194260, 0.9998171926, 0.7840263247, 0.3503445387, 0.0705055669, 0.0000448841, };
{0.0262451172, { 0.0000000000, 0.0625374392, 0.3297637999, 0.7628883123, 0.9998162389, 0.7840566635, 0.3503749073, 0.0705174729, 0.0000450355, };
{0.0268554688, { 0.0000000000, 0.0624477379, 0.3295274377, 0.7626391053, 0.9998084903, 0.7842996120, 0.3506178260, 0.0706134960, 0.0000461561, };
{0.0269165039, { 0.0000000000, 0.0624387711, 0.3295038044, 0.7626141310, 0.9998077750, 0.7843239307, 0.3506421149, 0.0706230253, 0.0000462741, };
{0.0269775391, { 0.0000000000, 0.0624298044, 0.3294801712, 0.7625892758, 0.9998069406, 0.7843481898, 0.3506664038, 0.0706326813, 0.0000463921, };
{0.0270385742, { 0.0000000000, 0.0624208078, 0.3294565678, 0.7625643611, 0.9998061657, 0.7843725085, 0.3506907225, 0.0706422105, 0.0000465053, };
{0.0275878906, { 0.0000000000, 0.0623400733, 0.3292438388, 0.7623400688, 0.9997992516, 0.7845911980, 0.3509093523, 0.0707286373, 0.0000475079, };
{0.0276489258, { 0.0000000000, 0.0623311065, 0.3292202055, 0.7623151541, 0.9997985363, 0.7846154571, 0.3509336412, 0.0707382262, 0.0000475961, };
{0.0277099609, { 0.0000000000, 0.0623221397, 0.3291965723, 0.7622901797, 0.9997977614, 0.7846397758, 0.3509579301, 0.0707478225, 0.0000477141, };
{0.0277709961, { 0.0000000000, 0.0623131730, 0.3291729391, 0.7622652650, 0.9997969270, 0.7846640944, 0.3509822190, 0.0707574114, 0.0000478274, };
{0.0283813477, { 0.0000000000, 0.0622234754, 0.3289365768, 0.7620160580, 0.9997892380, 0.7849070430, 0.3512253761, 0.0708533451, 0.0000489479, };
{0.0284576416, { 0.0000000000, 0.0622122511, 0.3289070129, 0.7619849443, 0.9997882247, 0.7849373817, 0.3512555361, 0.0708653405, 0.0000491041, };
{0.0285186768, { 0.0000000000, 0.0622032844, 0.3288833797, 0.7619600296, 0.9997875690, 0.7849617004, 0.3512798250, 0.0708749294, 0.0000491923, };
{0.0285797119, { 0.0000000000, 0.0621943176, 0.3288597763, 0.7619351149, 0.9997867346, 0.7849859595, 0.3513041437, 0.0708845258, 0.0000493056, };
{0.0291442871, { 0.0000000000, 0.0621113293, 0.3286411464, 0.7617045641, 0.9997796416, 0.7852107286, 0.3515288532, 0.0709732994, 0.0000503415, };
{0.0292053223, { 0.0000000000, 0.0621023625, 0.3286175132, 0.7616796494, 0.9997788668, 0.7852350473, 0.3515531421, 0.0709828883, 0.0000504643, };
{0.0292663574, { 0.0000000000, 0.0620933957, 0.3285938799, 0.7616547942, 0.9997780323, 0.7852593064, 0.3515774310, 0.0709924847, 0.0000505823, };
{0.0293273926, { 0.0000000000, 0.0620844290, 0.3285702467, 0.7616298199, 0.9997773170, 0.7852836251, 0.3516017199, 0.0710020140, 0.0000507003, };
{0.0299377441, { 0.0000000000, 0.0619947277, 0.3283338845, 0.7613806129, 0.9997695684, 0.7855265737, 0.3518446386, 0.0710979998, 0.0000518161, };
{0.0299987793, { 0.0000000000, 0.0619857311, 0.3283102512, 0.7613556981, 0.9997688532, 0.7855508924, 0.3518691659, 0.0711075962, 0.0000519043, };
{0.0300598145, { 0.0000000000, 0.0619767644, 0.3282866180, 0.7613307834, 0.9997680187, 0.7855752110, 0.3518932164, 0.0711171851, 0.0000520223, };
{0.0301208496, { 0.0000000000, 0.0619677976, 0.3282629550, 0.7613058686, 0.9997673035, 0.7855994701, 0.3519175351, 0.0711268112, 0.0000521404, };
{0.0306701660, { 0.0000000000, 0.0618870668, 0.3280502558, 0.7610815763, 0.9997603297, 0.7858181000, 0.3521363735, 0.0712131411, 0.0000531381, };
{0.0307312012, { 0.0000000000, 0.0618781000, 0.3280266225, 0.7610566616, 0.9997595549, 0.7858424783, 0.3521604836, 0.0712226778, 0.0000532562, };
{0.0308074951, { 0.0000000000, 0.0618668757, 0.3279970884, 0.7610255480, 0.9997586608, 0.7858727574, 0.3521908522, 0.0712347329, 0.0000534123, };
{0.0308685303, { 0.0000000000, 0.0618579090, 0.3279734552, 0.7610006332, 0.9997578263, 0.7858971357, 0.3522151411, 0.0712443292, 0.0000535005, };
{0.0314941406, { 0.0000000000, 0.0617667995, 0.3277316093, 0.7607443333, 0.9997483492, 0.7861452699, 0.3524646759, 0.0713435113, 0.0000554699, };
{0.0315551758, { 0.0000000000, 0.0617580377, 0.3277080655, 0.7607192397, 0.9997472167, 0.7861693501, 0.3524888754, 0.0713533238, 0.0000557607, };
{0.0316009521, { 0.0000000000, 0.0617514439, 0.3276904225, 0.7607004046, 0.9997463822, 0.7861874104, 0.3525073528, 0.0713606626, 0.0000560123, };
{0.0316619873, { 0.0000000000, 0.0617427081, 0.3276668787, 0.7606752515, 0.9997451901, 0.7862114906, 0.3525315523, 0.0713704675, 0.0000563329, };
{0.0322265625, { 0.0000000000, 0.0616616458, 0.3274492025, 0.7604429722, 0.9997344613, 0.7864342332, 0.3527570367, 0.0714610666, 0.0000592083, };
{0.0322875977, { 0.0000000000, 0.0616528802, 0.3274256587, 0.7604178190, 0.9997333288, 0.7864583135, 0.3527816236, 0.0714709014, 0.0000595039, };
{0.0323486328, { 0.0000000000, 0.0616441481, 0.3274021447, 0.7603927255, 0.9997321963, 0.7864823341, 0.3528058231, 0.0714807063, 0.0000598246, };
